sale_id,product_id,quantity,discount,unit_price,date,region,payment_method
41,101,1,0.16,25,2023-01-16,South,Online
42,108,5,0.17,30,2023-05-09,East,Cash
43,103,3,0.1,35,2023-11-21,East,Credit Card
44,108,3,0.11,30,2023-10-18,West,Cash
45,109,5,0.1,20,2023-09-19,West,Cash
46,101,2,0.14,25,2023-03-20,South,Cash
47,108,1,0.07,30,2023-01-07,West,Cash
48,109,5,0.17,20,2023-01-07,South,Online
49,106,2,0.24,18,2023-04-03,North,Credit Card
50,106,4,0.19,18,2023-08-21,North,Cash
51,100,5,0.22,20,2023-05-31,West,Cash
52,108,1,0.12,30,2023-01-30,West,Online
53,102,1,0.04,40,2023-01-19,South,Credit Card
54,103,1,0.07,35,2023-05-13,West,Credit Card
55,107,3,0.18,12,2023-10-16,East,Credit Card
56,101,1,0.03,25,2023-01-23,South,Online
57,102,3,0.0,40,2023-12-17,East,Online
58,104,3,0.02,750,2023-03-19,South,Online
59,106,5,0.24,18,2023-03-23,West,Credit Card
60,109,3,0.06,20,2023-06-20,North,Credit Card
61,103,4,0.06,35,2023-10-04,West,Online
62,104,4,0.2,750,2023-02-19,South,Cash
63,103,3,0.05,35,2023-01-12,West,Cash
64,107,1,0.22,12,2023-03-04,North,Cash
65,101,5,0.06,25,2023-12-23,East,Credit Card
66,110,1,0.08,5,2023-09-23,East,Credit Card
67,110,3,0.21,5,2023-01-26,West,Credit Card
68,109,2,0.07,20,2023-03-15,West,Credit Card
69,100,5,0.1,20,2023-12-07,East,Cash
70,103,3,0.24,35,2023-08-05,West,Cash
71,103,5,0.04,35,2023-09-13,East,Credit Card
72,110,2,0.23,5,2023-06-07,West,Online
73,101,1,0.21,25,2023-07-21,South,Online
74,105,1,0.0,45,2023-09-04,West,Credit Card
75,100,3,0.17,20,2023-07-08,West,Credit Card
76,110,3,0.11,5,2023-09-12,East,Cash
77,108,1,0.18,30,2023-09-05,East,Online
78,108,3,0.12,30,2023-03-30,North,Online
79,105,5,0.09,45,2023-09-04,East,Credit Card
80,110,1,0.03,5,2023-01-02,North,Credit Card
81,106,4,0.2,18,2023-05-12,East,Cash
82,104,2,0.24,750,2023-03-19,South,Online
83,102,1,0.24,40,2023-09-02,West,Cash
84,109,2,0.1,20,2023-10-09,South,Online
85,103,3,0.22,35,2023-04-02,East,Online
86,101,4,0.14,25,2023-04-22,North,Online
87,105,4,0.22,45,2023-03-14,East,Credit Card
88,103,2,0.21,35,2023-10-27,East,Credit Card
89,103,3,0.05,35,2023-02-11,West,Credit Card
90,100,4,0.14,20,2023-02-21,West,Cash
91,102,4,0.16,40,2023-02-12,East,Cash
92,105,2,0.03,45,2023-07-10,West,Cash
93,105,2,0.05,45,2023-06-02,East,Cash
94,100,5,0.01,20,2023-07-09,North,Online
95,101,1,0.08,25,2023-05-20,East,Cash
96,104,5,0.01,750,2023-08-27,West,Credit Card
97,110,4,0.19,5,2023-05-04,West,Credit Card
98,105,4,0.06,45,2023-01-12,West,Credit Card
99,102,5,0.05,40,2023-08-28,North,Cash
100,102,2,0.19,40,2023-12-01,East,Online
101,106,5,0.2,18,2023-07-09,East,Credit Card
102,101,5,0.05,25,2023-10-10,South,Credit Card
103,109,5,0.1,20,2023-04-14,West,Online
104,101,2,0.03,25,2023-05-23,East,Credit Card
105,109,3,0.04,20,2023-11-17,East,Credit Card
106,105,5,0.13,45,2023-06-01,West,Online
107,109,5,0.06,20,2023-09-13,South,Online
108,101,1,0.05,25,2023-09-03,West,Cash
109,110,3,0.13,5,2023-03-31,East,Cash
110,106,5,0.12,18,2023-10-25,South,Credit Card
111,103,5,0.01,35,2023-05-14,South,Credit Card
112,104,1,0.18,750,2023-12-02,North,Cash
113,102,4,0.12,40,2023-04-09,North,Credit Card
114,101,4,0.12,25,2023-09-14,West,Credit Card
115,110,4,0.18,5,2023-08-21,East,Credit Card
116,100,1,0.13,20,2023-07-17,North,Credit Card
117,102,2,0.2,40,2023-04-15,East,Cash
118,105,2,0.1,45,2023-03-13,East,Credit Card
119,106,4,0.23,18,2023-11-29,East,Online
120,107,1,0.07,12,2023-05-20,West,Online
121,104,1,0.08,750,2023-08-15,South,Credit Card
122,100,4,0.16,20,2023-09-04,West,Online
123,101,4,0.05,25,2023-11-13,North,Cash
124,103,4,0.21,35,2023-12-17,West,Credit Card
125,105,1,0.05,45,2023-05-28,South,Cash
126,104,5,0.05,750,2023-12-28,West,Online
127,105,1,0.01,45,2023-08-05,South,Cash
128,100,5,0.12,20,2023-08-05,North,Cash
129,107,4,0.05,12,2023-11-22,East,Cash
130,100,2,0.21,20,2023-09-28,South,Online
131,109,1,0.12,20,2023-08-31,West,Online
132,109,5,0.23,20,2023-12-16,North,Credit Card
133,108,1,0.14,30,2023-08-02,East,Online
134,102,3,0.14,40,2023-05-01,North,Cash
135,109,3,0.16,20,2023-11-17,North,Online
136,105,4,0.19,45,2023-09-21,South,Credit Card
137,100,4,0.15,20,2023-03-31,South,Online
138,103,1,0.14,35,2023-09-06,West,Online
139,103,3,0.14,35,2023-08-16,South,Online
140,101,3,0.17,25,2023-04-23,North,Cash
141,100,2,0.16,20,2023-02-26,North,Credit Card
142,108,5,0.2,30,2023-01-29,North,Cash
143,104,1,0.25,750,2023-07-02,East,Cash
144,108,2,0.17,30,2023-05-14,North,Cash
145,102,4,0.08,40,2023-04-16,East,Cash
146,109,1,0.16,20,2023-06-30,South,Online
147,108,2,0.02,30,2023-01-02,East,Online
148,105,4,0.18,45,2023-11-15,West,Credit Card
149,105,1,0.24,45,2023-11-27,East,Online
150,104,3,0.03,750,2023-08-14,East,Online
151,103,1,0.04,35,2023-07-01,West,Cash
152,108,2,0.12,30,2023-12-17,South,Cash
153,109,4,0.22,20,2023-05-12,West,Credit Card
154,103,2,0.06,35,2023-04-15,West,Credit Card
155,106,4,0.23,18,2023-02-20,South,Online
156,107,3,0.04,12,2023-08-01,East,Cash
157,103,4,0.15,35,2023-03-25,South,Cash
158,102,3,0.14,40,2023-06-02,North,Credit Card
159,109,5,0.15,20,2023-10-26,North,Online
160,104,3,0.22,750,2023-08-17,East,Cash
161,106,5,0.18,18,2023-04-09,North,Credit Card
162,106,1,0.14,18,2023-03-22,West,Cash
163,101,4,0.14,25,2023-12-29,East,Credit Card
164,105,2,0.06,45,2023-04-22,West,Cash
165,100,3,0.13,20,2023-11-01,East,Credit Card
166,110,1,0.12,5,2023-02-24,South,Credit Card
167,109,5,0.01,20,2023-07-12,South,Credit Card
168,105,4,0.05,45,2023-07-30,South,Cash
169,107,1,0.13,12,2023-09-20,South,Online
170,104,4,0.07,750,2023-11-06,North,Credit Card
171,107,1,0.02,12,2023-10-10,East,Cash
172,103,3,0.13,35,2023-01-10,South,Credit Card
173,102,1,0.17,40,2023-12-07,North,Cash
174,105,2,0.07,45,2023-03-09,North,Credit Card
175,110,5,0.04,5,2023-11-02,North,Cash
176,105,3,0.25,45,2023-01-30,West,Credit Card
177,100,1,0.05,20,2023-10-28,West,Online
178,104,5,0.17,750,2023-05-22,West,Online
179,107,2,0.24,12,2023-10-21,North,Cash
180,107,2,0.14,12,2023-09-13,North,Cash
181,100,3,0.14,20,2023-07-27,East,Cash
182,106,3,0.21,18,2023-05-02,South,Credit Card
183,108,3,0.19,30,2023-11-29,West,Cash
184,101,1,0.22,25,2023-07-16,West,Online
185,104,4,0.1,750,2023-10-28,East,Credit Card
186,109,1,0.1,20,2023-12-09,South,Credit Card
187,102,2,0.09,40,2023-09-24,West,Credit Card
188,109,5,0.05,20,2023-03-29,East,Cash
189,110,3,0.22,5,2023-04-13,North,Online
190,107,3,0.19,12,2023-09-23,West,Cash
191,105,4,0.09,45,2023-06-17,East,Credit Card
192,108,3,0.13,30,2023-11-23,South,Online
193,106,5,0.19,18,2023-03-10,West,Cash
194,104,1,0.11,750,2023-07-13,East,Cash
195,101,5,0.23,25,2023-11-12,North,Online
196,101,1,0.17,25,2023-08-14,East,Online
197,106,2,0.03,18,2023-12-28,West,Credit Card
198,104,1,0.25,750,2023-04-27,East,Credit Card
199,108,2,0.23,30,2023-04-02,West,Credit Card
200,107,3,0.13,12,2023-01-03,South,Credit Card
201,108,2,0.08,30,2023-12-18,East,Cash
202,104,2,0.21,750,2023-09-10,East,Cash
203,104,4,0.03,750,2023-10-15,North,Online
204,106,2,0.12,18,2023-05-22,West,Cash
205,107,4,0.21,12,2023-04-20,South,Cash
206,102,3,0.16,40,2023-04-01,North,Online
207,102,1,0.22,40,2023-09-26,East,Cash
208,102,5,0.01,40,2023-07-28,West,Cash
209,108,2,0.1,30,2023-07-12,South,Credit Card
210,103,4,0.18,35,2023-02-09,North,Cash
211,108,4,0.17,30,2023-04-30,North,Cash
212,100,1,0.25,20,2023-05-04,East,Cash
213,105,1,0.08,45,2023-09-13,North,Credit Card
214,103,1,0.19,35,2023-02-28,North,Cash
215,101,2,0.24,25,2023-06-04,South,Cash
216,101,3,0.25,25,2023-05-31,West,Cash
217,104,5,0.13,750,2023-12-06,West,Cash
218,106,3,0.18,18,2023-10-22,East,Cash
219,108,4,0.2,30,2023-03-11,West,Online
220,110,5,0.04,5,2023-08-18,West,Online
221,102,3,0.19,40,2023-02-24,South,Online
222,107,4,0.15,12,2023-02-22,North,Cash
223,108,5,0.12,30,2023-07-19,West,Credit Card
224,102,3,0.03,40,2023-09-29,East,Credit Card
225,101,5,0.06,25,2023-12-02,West,Cash
226,105,2,0.09,45,2023-02-17,East,Credit Card
227,110,2,0.2,5,2023-10-28,West,Online
228,100,1,0.21,20,2023-09-26,West,Credit Card
229,105,1,0.04,45,2023-05-05,South,Credit Card
230,107,1,0.14,12,2023-10-28,North,Online
231,110,2,0.23,5,2023-05-11,South,Credit Card
232,110,5,0.2,5,2023-06-08,South,Cash
233,108,1,0.08,30,2023-12-01,North,Credit Card
234,107,3,0.06,12,2023-03-08,North,Credit Card
235,109,3,0.02,20,2023-11-29,East,Online
236,103,1,0.22,35,2023-07-30,East,Online
237,103,1,0.14,35,2023-07-30,South,Cash
238,103,1,0.16,35,2023-05-18,South,Cash
239,104,5,0.06,750,2023-02-20,South,Credit Card
240,102,5,0.05,40,2023-06-06,South,Online
241,107,2,0.23,12,2023-10-26,East,Online
242,104,2,0.05,750,2023-08-09,North,Credit Card
243,100,1,0.03,20,2023-01-11,East,Cash
244,106,2,0.2,18,2023-05-22,North,Cash
245,104,3,0.18,750,2023-01-29,East,Cash
246,102,2,0.11,40,2023-03-04,South,Credit Card
247,105,1,0.01,45,2023-07-12,West,Credit Card
248,105,2,0.12,45,2023-11-20,West,Credit Card
249,108,2,0.18,30,2023-05-19,South,Cash
250,110,1,0.13,5,2023-04-16,East,Credit Card
251,108,3,0.22,30,2023-10-14,North,Cash
252,108,3,0.05,30,2023-10-05,South,Online
253,108,4,0.12,30,2023-06-04,North,Credit Card
254,110,2,0.06,5,2023-03-02,East,Cash
255,101,2,0.23,25,2023-11-18,East,Cash
256,105,4,0.05,45,2023-06-27,South,Cash
257,110,2,0.19,5,2023-07-07,North,Online
258,108,4,0.21,30,2023-04-10,West,Cash
259,105,1,0.07,45,2023-08-21,South,Online
260,108,2,0.07,30,2023-08-31,West,Cash
261,106,3,0.14,18,2023-01-26,South,Online
262,100,1,0.23,20,2023-10-13,South,Online
263,110,1,0.15,5,2023-11-15,North,Online
264,103,1,0.25,35,2023-11-05,West,Online
265,103,1,0.03,35,2023-10-18,West,Cash
266,110,3,0.18,5,2023-02-22,South,Cash
267,101,2,0.19,25,2023-12-21,North,Cash
268,100,4,0.2,20,2023-08-08,South,Credit Card
269,106,2,0.18,18,2023-07-05,North,Online
270,101,3,0.2,25,2023-10-13,West,Cash
271,102,1,0.04,40,2023-12-02,West,Online
272,105,5,0.16,45,2023-04-22,North,Cash
273,108,1,0.23,30,2023-09-05,East,Online
274,107,1,0.19,12,2023-08-12,East,Cash
275,107,2,0.2,12,2023-07-26,West,Online
276,103,2,0.17,35,2023-11-24,North,Cash
277,102,5,0.1,40,2023-12-22,South,Cash
278,109,2,0.13,20,2023-02-08,South,Online
279,106,4,0.1,18,2023-05-07,East,Cash
280,110,3,0.15,5,2023-02-12,East,Online
281,101,1,0.2,25,2023-05-24,South,Cash
282,106,2,0.17,18,2023-09-25,South,Credit Card
283,105,3,0.17,45,2023-12-12,North,Cash
284,104,4,0.14,750,2023-11-03,West,Online
285,100,1,0.24,20,2023-07-18,West,Credit Card
286,101,2,0.01,25,2023-08-12,West,Online
287,107,5,0.04,12,2023-09-28,East,Credit Card
288,110,1,0.2,5,2023-01-16,West,Cash
289,107,5,0.22,12,2023-09-16,North,Credit Card
290,104,2,0.13,750,2023-04-24,North,Cash
291,108,5,0.19,30,2023-03-11,South,Credit Card
292,110,5,0.17,5,2023-02-08,South,Cash
293,107,5,0.05,12,2023-05-04,North,Online
294,101,5,0.08,25,2023-11-21,West,Online
295,108,4,0.11,30,2023-04-12,North,Credit Card
296,106,2,0.02,18,2023-04-03,North,Cash
297,103,1,0.23,35,2023-07-08,North,Cash
298,100,2,0.16,20,2023-11-14,East,Credit Card
299,104,5,0.03,750,2023-01-05,West,Credit Card
300,108,5,0.1,30,2023-05-02,East,Cash
301,100,3,0.11,20,2023-02-28,South,Online
302,109,4,0.19,20,2023-09-29,North,Credit Card
303,110,5,0.18,5,2023-12-30,South,Credit Card
304,107,5,0.2,12,2023-11-29,North,Cash
305,109,5,0.04,20,2023-05-16,West,Online
306,106,3,0.22,18,2023-10-02,East,Online
307,103,2,0.02,35,2023-06-09,North,Credit Card
308,100,4,0.06,20,2023-08-02,East,Cash
309,107,2,0.21,12,2023-11-03,South,Online
310,103,5,0.2,35,2023-01-09,South,Cash
311,100,5,0.15,20,2023-11-12,East,Online
312,106,3,0.02,18,2023-08-02,West,Cash
313,106,4,0.01,18,2023-09-01,North,Online
314,110,1,0.02,5,2023-08-20,South,Credit Card
315,110,1,0.11,5,2023-08-11,East,Online
316,104,2,0.04,750,2023-06-13,South,Online
317,101,1,0.02,25,2023-07-09,East,Online
318,108,4,0.03,30,2023-07-01,West,Credit Card
319,102,3,0.18,40,2023-03-02,West,Online
320,103,3,0.02,35,2023-09-04,North,Cash
321,103,4,0.06,35,2023-03-27,South,Cash
322,104,2,0.18,750,2023-10-23,North,Credit Card
323,109,1,0.03,20,2023-06-24,South,Cash
324,102,4,0.07,40,2023-02-28,West,Cash
325,100,3,0.18,20,2023-06-22,West,Cash
326,101,3,0.2,25,2023-07-22,North,Cash
327,106,1,0.0,18,2023-01-25,North,Online
328,100,1,0.02,20,2023-01-19,East,Cash
329,107,3,0.1,12,2023-03-06,South,Cash
330,110,3,0.08,5,2023-04-25,North,Online
331,106,3,0.25,18,2023-10-29,West,Online
332,105,3,0.18,45,2023-12-13,West,Cash
333,107,4,0.1,12,2023-04-12,North,Credit Card
334,102,3,0.21,40,2023-10-09,South,Credit Card
335,106,4,0.17,18,2023-05-13,North,Credit Card
336,103,4,0.08,35,2023-03-24,East,Online
337,105,3,0.15,45,2023-12-26,North,Credit Card
338,101,2,0.09,25,2023-09-04,North,Credit Card
339,103,2,0.03,35,2023-06-14,South,Online
340,100,3,0.18,20,2023-11-04,East,Cash
341,109,2,0.04,20,2023-11-27,East,Cash
342,108,2,0.19,30,2023-05-25,East,Credit Card
343,108,2,0.11,30,2023-02-15,North,Credit Card
344,100,2,0.11,20,2023-04-10,East,Cash
345,106,2,0.07,18,2023-12-05,North,Credit Card
346,107,3,0.01,12,2023-10-31,West,Online
347,106,4,0.24,18,2023-01-26,East,Credit Card
348,100,3,0.04,20,2023-01-23,North,Online
349,105,3,0.14,45,2023-01-15,West,Cash
350,100,4,0.04,20,2023-02-16,West,Cash
351,103,5,0.13,35,2023-04-02,West,Cash
352,106,3,0.04,18,2023-08-01,South,Cash
353,105,5,0.05,45,2023-11-07,West,Online
354,103,3,0.15,35,2023-11-06,West,Cash
355,107,5,0.06,12,2023-07-04,East,Online
356,101,4,0.18,25,2023-03-03,South,Credit Card
357,103,5,0.11,35,2023-07-31,West,Cash
358,109,1,0.12,20,2023-03-16,East,Online
359,105,4,0.22,45,2023-09-20,East,Credit Card
360,107,4,0.08,12,2023-10-18,East,Cash
361,103,3,0.18,35,2023-10-15,North,Credit Card
362,109,4,0.1,20,2023-07-17,East,Cash
363,101,4,0.0,25,2023-10-26,North,Credit Card
364,102,1,0.18,40,2023-02-12,West,Online
365,107,5,0.04,12,2023-02-20,West,Online
366,108,5,0.06,30,2023-11-28,North,Cash
367,100,4,0.12,20,2023-02-12,East,Online
368,109,4,0.05,20,2023-05-18,South,Online
369,109,3,0.16,20,2023-11-24,East,Online
370,103,5,0.02,35,2023-08-29,North,Online
371,105,4,0.05,45,2023-07-11,West,Cash
372,102,4,0.18,40,2023-01-04,West,Online
373,107,5,0.07,12,2023-06-11,West,Credit Card
374,101,3,0.02,25,2023-10-28,East,Credit Card
375,105,2,0.13,45,2023-12-15,West,Online
376,109,1,0.15,20,2023-04-07,West,Online
377,103,5,0.07,35,2023-08-31,South,Online
378,100,1,0.04,20,2023-11-22,East,Credit Card
379,109,3,0.19,20,2023-03-24,East,Credit Card
380,109,3,0.13,20,2023-03-25,South,Online
381,104,4,0.19,750,2023-07-26,North,Cash
382,110,3,0.2,5,2023-12-08,East,Cash
383,110,5,0.12,5,2023-12-20,North,Credit Card
384,105,2,0.21,45,2023-07-10,South,Cash
385,105,4,0.02,45,2023-04-08,West,Cash
386,105,1,0.05,45,2023-06-11,East,Credit Card
387,106,5,0.21,18,2023-08-03,North,Credit Card
388,104,4,0.19,750,2023-03-06,East,Online
389,109,3,0.24,20,2023-08-29,East,Credit Card
390,105,1,0.17,45,2023-12-13,West,Credit Card
391,101,3,0.08,25,2023-03-20,East,Cash
392,106,3,0.11,18,2023-09-29,North,Cash
393,103,4,0.2,35,2023-03-16,East,Online
394,104,3,0.11,750,2023-09-27,North,Credit Card
395,106,5,0.06,18,2023-08-04,North,Credit Card
396,100,1,0.11,20,2023-09-01,South,Cash
397,102,4,0.17,40,2023-08-21,North,Online
398,109,2,0.22,20,2023-10-29,West,Online
399,105,4,0.23,45,2023-01-06,South,Online
400,109,1,0.19,20,2023-03-27,East,Cash
401,104,4,0.0,750,2023-12-22,West,Cash
402,105,1,0.06,45,2023-05-01,North,Cash
403,109,1,0.15,20,2023-08-08,West,Online
404,108,2,0.19,30,2023-01-07,South,Cash
405,106,4,0.22,18,2023-05-26,East,Credit Card
406,110,3,0.11,5,2023-11-26,East,Online
407,104,4,0.14,750,2023-05-23,South,Credit Card
408,108,4,0.1,30,2023-08-09,West,Credit Card
409,100,3,0.24,20,2023-03-14,East,Online
410,100,4,0.22,20,2023-09-13,East,Cash
411,100,1,0.21,20,2023-10-04,West,Online
412,107,3,0.13,12,2023-12-20,North,Credit Card
413,102,2,0.0,40,2023-06-08,South,Cash
414,102,4,0.12,40,2023-02-01,North,Cash
415,106,4,0.08,18,2023-05-07,East,Cash
416,106,3,0.01,18,2023-12-14,North,Online
417,100,4,0.09,20,2023-06-30,West,Credit Card
418,110,5,0.03,5,2023-09-24,South,Cash
419,106,3,0.21,18,2023-12-28,South,Credit Card
420,107,3,0.22,12,2023-04-16,East,Cash
421,100,2,0.17,20,2023-01-14,South,Cash
422,105,3,0.21,45,2023-09-15,South,Credit Card
423,105,1,0.17,45,2023-08-08,South,Online
424,109,2,0.1,20,2023-02-13,South,Online
425,109,3,0.23,20,2023-12-23,East,Credit Card
426,105,3,0.03,45,2023-11-14,West,Credit Card
427,101,3,0.02,25,2023-02-01,South,Online
428,106,4,0.13,18,2023-11-21,North,Online
429,106,1,0.14,18,2023-05-25,South,Cash
430,110,2,0.09,5,2023-07-08,West,Credit Card
431,108,3,0.21,30,2023-01-25,North,Online
432,107,1,0.19,12,2023-07-03,West,Credit Card
433,105,4,0.11,45,2023-02-17,East,Cash
434,107,5,0.05,12,2023-12-05,West,Credit Card
435,105,1,0.09,45,2023-01-04,North,Credit Card
436,102,2,0.03,40,2023-07-27,East,Cash
437,103,1,0.1,35,2023-08-14,East,Credit Card
438,108,1,0.1,30,2023-06-14,South,Credit Card
439,110,1,0.1,5,2023-04-18,West,Credit Card
440,109,3,0.05,20,2023-12-10,West,Cash
441,102,5,0.15,40,2023-04-24,North,Credit Card
442,102,2,0.07,40,2023-04-09,North,Credit Card
443,107,3,0.09,12,2023-05-28,West,Cash
444,108,4,0.18,30,2023-10-06,West,Cash
445,107,5,0.07,12,2023-12-22,East,Online
446,105,1,0.12,45,2023-05-17,South,Online
447,103,5,0.09,35,2023-07-25,South,Cash
448,110,3,0.14,5,2023-11-08,East,Online
449,105,5,0.16,45,2023-09-03,North,Credit Card
450,102,3,0.25,40,2023-10-23,South,Cash
451,105,1,0.19,45,2023-07-06,West,Cash
452,107,1,0.14,12,2023-06-02,West,Cash
453,104,1,0.12,750,2023-06-06,East,Online
454,105,3,0.16,45,2023-03-10,North,Online
455,107,3,0.09,12,2023-05-25,South,Online
456,102,4,0.06,40,2023-06-24,East,Credit Card
457,106,1,0.06,18,2023-07-13,South,Cash
458,106,5,0.07,18,2023-03-12,West,Cash
459,107,3,0.12,12,2023-12-19,South,Cash
460,102,4,0.24,40,2023-09-01,West,Online
461,101,5,0.01,25,2023-04-01,South,Online
462,107,5,0.09,12,2023-08-30,North,Cash
463,102,5,0.03,40,2023-09-02,South,Credit Card
464,107,3,0.08,12,2023-09-23,North,Cash
465,102,3,0.04,40,2023-07-11,North,Online
466,107,4,0.18,12,2023-07-02,North,Cash
467,105,4,0.02,45,2023-05-10,North,Online
468,107,1,0.12,12,2023-02-10,East,Cash
469,103,5,0.24,35,2023-10-25,North,Cash
470,106,1,0.01,18,2023-11-17,North,Cash
471,100,3,0.05,20,2023-06-19,North,Online
472,109,5,0.17,20,2023-09-06,West,Credit Card
473,102,4,0.18,40,2023-09-26,East,Online
474,108,4,0.09,30,2023-09-17,South,Credit Card
475,104,2,0.16,750,2023-04-15,East,Credit Card
476,108,1,0.15,30,2023-10-16,East,Online
477,106,5,0.23,18,2023-11-01,North,Credit Card
478,109,2,0.08,20,2023-03-04,South,Cash
479,106,4,0.18,18,2023-10-25,North,Credit Card
480,105,3,0.05,45,2023-05-29,East,Credit Card
481,104,1,0.2,750,2023-05-26,North,Cash
482,107,5,0.12,12,2023-02-27,West,Credit Card
483,110,3,0.03,5,2023-12-17,East,Cash
484,106,5,0.13,18,2023-09-15,East,Credit Card
485,102,4,0.22,40,2023-11-19,East,Cash
486,100,3,0.21,20,2023-04-28,North,Credit Card
487,110,5,0.21,5,2023-03-02,East,Credit Card
488,101,3,0.14,25,2023-07-08,South,Cash
489,108,3,0.18,30,2023-08-25,North,Online
490,101,4,0.01,25,2023-05-18,South,Cash
491,105,4,0.03,45,2023-02-09,West,Online
492,104,4,0.07,750,2023-11-07,East,Credit Card
493,101,4,0.04,25,2023-08-16,East,Cash
494,109,1,0.02,20,2023-04-26,North,Cash
495,104,1,0.01,750,2023-05-17,South,Cash
496,100,3,0.07,20,2023-08-03,North,Credit Card
497,105,3,0.12,45,2023-01-07,North,Credit Card
498,101,1,0.04,25,2023-08-10,South,Credit Card
499,106,3,0.07,18,2023-11-13,East,Credit Card
500,109,2,0.02,20,2023-05-01,West,Cash
501,106,5,0.04,18,2023-12-13,East,Cash
502,109,5,0.11,20,2023-06-15,North,Cash
503,109,5,0.02,20,2023-02-11,East,Credit Card
504,110,4,0.03,5,2023-12-14,North,Online
505,106,5,0.21,18,2023-07-24,West,Cash
506,104,3,0.03,750,2023-02-16,East,Online
507,102,1,0.2,40,2023-01-01,North,Credit Card
508,105,2,0.03,45,2023-08-03,West,Credit Card
509,109,5,0.04,20,2023-08-16,North,Credit Card
510,105,1,0.22,45,2023-08-01,North,Credit Card
511,103,3,0.01,35,2023-03-01,East,Online
512,108,3,0.19,30,2023-04-05,East,Cash
513,109,3,0.0,20,2023-06-15,North,Cash
514,109,3,0.0,20,2023-08-03,South,Online
515,100,4,0.2,20,2023-01-05,East,Credit Card
516,100,5,0.08,20,2023-07-13,North,Credit Card
517,103,4,0.23,35,2023-05-13,North,Credit Card
518,103,3,0.23,35,2023-08-23,North,Credit Card
519,106,3,0.08,18,2023-01-17,East,Credit Card
520,105,5,0.1,45,2023-12-01,East,Online
521,101,5,0.06,25,2023-06-17,South,Credit Card
522,109,5,0.19,20,2023-05-23,East,Cash
523,108,1,0.22,30,2023-12-20,North,Credit Card
524,109,2,0.2,20,2023-04-11,South,Credit Card
525,109,2,0.23,20,2023-01-17,West,Online
526,110,3,0.03,5,2023-09-21,West,Online
527,100,4,0.16,20,2023-06-17,East,Online
528,107,1,0.17,12,2023-08-11,North,Online
529,106,3,0.14,18,2023-10-27,South,Credit Card
530,107,5,0.04,12,2023-03-31,West,Credit Card
531,106,3,0.17,18,2023-11-26,East,Credit Card
532,104,5,0.1,750,2023-02-02,South,Credit Card
533,109,1,0.17,20,2023-09-29,North,Cash
534,101,1,0.06,25,2023-01-17,East,Cash
535,104,5,0.12,750,2023-10-01,North,Credit Card
536,102,3,0.13,40,2023-12-26,South,Cash
537,102,2,0.11,40,2023-07-19,South,Credit Card
538,105,5,0.21,45,2023-01-26,North,Cash
539,106,4,0.04,18,2023-05-19,North,Cash
540,102,3,0.13,40,2023-09-22,South,Credit Card
541,102,4,0.21,40,2023-01-21,North,Cash
542,103,5,0.06,35,2023-01-11,South,Credit Card
543,100,5,0.09,20,2023-05-11,East,Cash
544,104,5,0.01,750,2023-06-02,West,Online
545,103,1,0.15,35,2023-04-21,North,Online
546,100,4,0.0,20,2023-08-27,East,Credit Card
547,105,1,0.16,45,2023-11-29,West,Credit Card
548,109,4,0.09,20,2023-05-16,East,Credit Card
